                                                       ___  ____  ____  ____  ____(R)
                                                      /__    /   ____/   /   ____/   
                                                     ___/   /   /___/   /   /___/    
                                                       Statistics/Data Analysis      
      
      
     1 . do "/var/folders/sv/xlgkbm653t72t6m0s9k0wx5c0000gn/T//SD04597.000000"
      
     2 . cd"/Users/penny/Desktop/"
      /Users/penny/Desktop
      
     3 . import delimited "/Users/penny/Desktop/hatecrime_racial_reg.csv", encoding(ISO-8859-1)
      (41 vars, 3871 obs)
      
     4 . encode state_name, gen(nstate)
      
     5 . encode candidate, gen(ncandidate)
      
     6 . gen crime = n > 0
      
     7 . xtset nstate week
             panel variable:  nstate (strongly balanced)
              time variable:  week, 1 to 79
                      delta:  1 unit
      
     8 . 
     9 . //Poisson Model
    10 . poisson n mean_diff population i.ncandidate i.week i.nstate
      
      Iteration 0:   log likelihood =  -9237.403  
      Iteration 1:   log likelihood = -6531.3181  
      Iteration 2:   log likelihood = -4497.7572  
      Iteration 3:   log likelihood = -4455.6352  
      Iteration 4:   log likelihood = -4455.5605  
      Iteration 5:   log likelihood = -4455.5605  
      
      Poisson regression                              Number of obs     =      3,871
                                                      LR chi2(129)      =    6281.28
                                                      Prob > chi2       =     0.0000
      Log likelihood = -4455.5605                     Pseudo R2         =     0.4134
      
      ---------------------------------------------------------------------------------
                    n |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
            mean_diff |   .5133839   .2706164     1.90   0.058    -.0170144    1.043782
           population |   1.94e-07   2.46e-07     0.79   0.431    -2.89e-07    6.76e-07
                      |
           ncandidate |
               Trump  |   -.050231   .1080374    -0.46   0.642    -.2619804    .1615185
                      |
                 week |
                   2  |   .0242856   .1601471     0.15   0.879     -.289597    .3381681
                   3  |  -.2210287   .1701631    -1.30   0.194    -.5545422    .1124847
                   4  |  -.1121303   .1653614    -0.68   0.498    -.4362327    .2119721
                   5  |  -.0809543   .1642278    -0.49   0.622    -.4028349    .2409262
                   6  |  -.1895897   .1690749    -1.12   0.262    -.5209704     .141791
                   7  |  -.1593853   .1683487    -0.95   0.344    -.4893428    .1705722
                   8  |  -.0207003   .1642184    -0.13   0.900    -.3425626    .3011619
                   9  |   .0289996   .1614756     0.18   0.857    -.2874868    .3454861
                  10  |  -.2681622   .1734685    -1.55   0.122    -.6081542    .0718297
                  11  |  -.1415008   .1684589    -0.84   0.401    -.4716741    .1886726
                  12  |  -.2040056   .1703859    -1.20   0.231    -.5379559    .1299447
                  13  |   .0469267    .162015     0.29   0.772    -.2706168    .3644702
                  14  |  -.1614339   .1707094    -0.95   0.344    -.4960182    .1731503
                  15  |  -.1043889   .1681287    -0.62   0.535    -.4339151    .2251373
                  16  |  -.3012984   .1773334    -1.70   0.089    -.6488655    .0462688
                  17  |  -.0652125   .1668736    -0.39   0.696    -.3922789    .2618538
                  18  |  -.3266082   .1777772    -1.84   0.066    -.6750451    .0218286
                  19  |  -.3710589   .1793695    -2.07   0.039    -.7226168   -.0195011
                  20  |  -.2392684   .1731126    -1.38   0.167    -.5785629    .1000261
                  21  |  -.0541343   .1662532    -0.33   0.745    -.3799846    .2717159
                  22  |  -.3550683   .1786757    -1.99   0.047    -.7052662   -.0048704
                  23  |  -.3940462   .1809278    -2.18   0.029    -.7486582   -.0394342
                  24  |  -.6495393   .1943221    -3.34   0.001    -1.030404   -.2686751
                  25  |  -.1654024   .1699036    -0.97   0.330    -.4984075    .1676026
                  26  |  -.3625169   .1786578    -2.03   0.042    -.7126798   -.0123539
                  27  |  -.4000161   .1806652    -2.21   0.027    -.7541134   -.0459188
                  28  |  -.3864203   .1803134    -2.14   0.032    -.7398281   -.0330125
                  29  |  -.1261879   .1702803    -0.74   0.459    -.4599312    .2075554
                  30  |  -.2924421   .1776607    -1.65   0.100    -.6406506    .0557664
                  31  |  -.4535645   .1847075    -2.46   0.014    -.8155846   -.0915445
                  32  |  -.4586851   .1850799    -2.48   0.013    -.8214351   -.0959351
                  33  |  -.7308656   .1998888    -3.66   0.000     -1.12264   -.3390908
                  34  |  -.7365011   .2006518    -3.67   0.000    -1.129771   -.3432309
                  35  |  -.7881794   .2039795    -3.86   0.000    -1.187972    -.388387
                  36  |  -.7218344   .1995197    -3.62   0.000    -1.112886    -.330783
                  37  |  -.6596604    .196404    -3.36   0.001    -1.044605   -.2747156
                  38  |  -.7761915   .2031963    -3.82   0.000    -1.174449   -.3779341
