                                                       ___  ____  ____  ____  ____(R)
                                                      /__    /   ____/   /   ____/   
                                                     ___/   /   /___/   /   /___/    
                                                       Statistics/Data Analysis      
      
      
     1 . do "/var/folders/sv/xlgkbm653t72t6m0s9k0wx5c0000gn/T//SD00404.000000"
      
     2 . reg mean_diff n population i.ncandidate i.week i.nstate
      
            Source |       SS           df       MS      Number of obs   =     3,871
      -------------+----------------------------------   F(129, 3741)    =    415.57
             Model |  94.7229574       129  .734286491   Prob > F        =    0.0000
          Residual |  6.61017166     3,741  .001766953   R-squared       =    0.9348
      -------------+----------------------------------   Adj R-squared   =    0.9325
             Total |  101.333129     3,870  .026184271   Root MSE        =    .04204
      
      ---------------------------------------------------------------------------------
            mean_diff |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
      ----------------+----------------------------------------------------------------
                    n |   .0004941   .0004047     1.22   0.222    -.0002994    .0012877
           population |   1.21e-08   1.46e-08     0.82   0.411    -1.67e-08    4.08e-08
                      |
           ncandidate |
               Trump  |  -.0239723   .0049089    -4.88   0.000    -.0335966   -.0143479
                      |
                 week |
                   2  |   .0029247   .0084953     0.34   0.731    -.0137312    .0195806
                   3  |   .0350568   .0085018     4.12   0.000     .0183881    .0517255
                   4  |   .0355248   .0084977     4.18   0.000     .0188642    .0521853
                   5  |   .0740568   .0085136     8.70   0.000      .057365    .0907486
                   6  |   .0933214   .0085076    10.97   0.000     .0766413    .1100014
                   7  |   .1182527   .0085018    13.91   0.000      .101584    .1349213
                   8  |   .1238735    .008503    14.57   0.000     .1072025    .1405444
                   9  |   .1068223   .0084946    12.58   0.000     .0901679    .1234768
                  10  |   .1020208    .008493    12.01   0.000     .0853695    .1186722
                  11  |   .1193233   .0084926    14.05   0.000     .1026726    .1359739
                  12  |   .0996764    .008493    11.74   0.000     .0830251    .1163277
                  13  |   .1291261   .0085055    15.18   0.000     .1124504    .1458019
                  14  |   .1403562   .0085019    16.51   0.000     .1236873     .157025
                  15  |   .1366742   .0085071    16.07   0.000     .1199951    .1533532
                  16  |   .1578749   .0085093    18.55   0.000     .1411917    .1745581
                  17  |   .1535737   .0085025    18.06   0.000     .1369037    .1702438
                  18  |   .1516424   .0085074    17.82   0.000     .1349629     .168322
                  19  |   .1340375   .0085079    15.75   0.000     .1173569    .1507182
                  20  |   .1287749   .0085079    15.14   0.000     .1120943    .1454555
                  21  |   .1479571   .0085139    17.38   0.000     .1312648    .1646494
                  22  |   .1415896   .0085188    16.62   0.000     .1248877    .1582915
                  23  |    .152904   .0085082    17.97   0.000      .136223    .1695851
                  24  |   .1449755   .0085123    17.03   0.000     .1282863    .1616648
                  25  |   .1290834   .0085022    15.18   0.000      .112414    .1457529
                  26  |   .1264547   .0084955    14.88   0.000     .1097984     .143111
                  27  |   .1307027   .0084952    15.39   0.000     .1140469    .1473584
                  28  |   .1451034   .0084984    17.07   0.000     .1284415    .1617652
                  29  |    .169516   .0084977    19.95   0.000     .1528554    .1861766
                  30  |   .1782553   .0085083    20.95   0.000      .161574    .1949367
                  31  |   .1747779   .0084987    20.57   0.000     .1581153    .1914405
                  32  |   .1724343   .0085072    20.27   0.000     .1557552    .1891135
                  33  |   .1700096   .0085033    19.99   0.000     .1533381    .1866811
                  34  |   .1792397   .0085135    21.05   0.000      .162548    .1959313
                  35  |   .1791095    .008516    21.03   0.000     .1624131    .1958059
                  36  |   .1584313   .0085465    18.54   0.000      .141675    .1751875
                  37  |   .1726609   .0085415    20.21   0.000     .1559144    .1894074
                  38  |   .1722865   .0085453    20.16   0.000     .1555326    .1890404
                  39  |   .1517211   .0085361    17.77   0.000     .1349853     .168457
                  40  |   .1781135   .0085364    20.87   0.000      .161377    .1948499
